"";"setor_criativo";"mes";"ano";"total_adm";"total_dem";"var_abs";"ano_calculo";"qntd_total_clt_dez_ano_anterior";"estoque_inicial";"estoque_final";"var_relativo";"ind_emprego";"min_adm_dem";"taxa_rotatividade";"e0_taxa_rotatividade";"resultados_taxa_rotatividade";"mes_ano"
"16";"Setor criativo";9;2023;2985;-2760;225;2024;56854;53090;53315;0,423808626860049;100,42380862686;2760;5,19871915614993;4,9237304498938;1,056;2023-09-01
"17";"Setor criativo";8;2023;3133;-2955;178;2024;56854;52912;53090;0,336407620199577;100,3364076202;2955;5,58474448140308;4,9237304498938;1,134;2023-08-01
"18";"Setor criativo";7;2023;2779;-2712;67;2024;56854;52845;52912;0,126785883243448;100,126785883243;2712;5,13198978143628;4,9237304498938;1,042;2023-07-01
"19";"Setor criativo";6;2023;3117;-2834;283;2024;56854;52562;52845;0,538411780373654;100,538411780374;2834;5,39172786423652;4,9237304498938;1,095;2023-06-01
"20";"Setor criativo";5;2023;3201;-3390;-189;2024;56854;52751;52562;-0,358287046691058;99,641712953309;3201;6,06813140983109;4,9237304498938;1,232;2023-05-01
"21";"Setor criativo";4;2023;2872;-2713;159;2024;56854;52592;52751;0,302327350167326;100,302327350167;2713;5,1585792515972;4,9237304498938;1,048;2023-04-01
"22";"Setor criativo";3;2023;3339;-3244;95;2024;56854;52497;52592;0,180962721679334;100,180962721679;3244;6,17940072766063;4,9237304498938;1,255;2023-03-01
"23";"Setor criativo";2;2023;3067;-2767;300;2024;56854;52197;52497;0,574745675038795;100,574745675039;2767;5,30107094277449;4,9237304498938;1,077;2023-02-01
"24";"Setor criativo";1;2023;2952;-2968;-16;2024;56854;52213;52197;-0,0306437094210254;99,969356290579;2952;5,65376438817919;4,9237304498938;1,148;2023-01-01
"25";"Setor criativo";12;2022;2537;-2574;-37;2024;56854;52250;52213;-0,0708133971291866;99,9291866028708;2537;4,8555023923445;4,9237304498938;0,986;2022-12-01
"26";"Setor criativo";11;2022;3071;-2482;589;2024;56854;51661;52250;1,14012504597278;101,140125045973;2482;4,80439790170535;4,9237304498938;0,976;2022-11-01
"27";"Setor criativo";10;2022;3100;-2809;291;2024;56854;51370;51661;0,566478489390695;100,566478489391;2809;5,46817208487444;4,9237304498938;1,111;2022-10-01
"28";"Setor criativo";9;2022;3058;-2531;527;2024;56854;50843;51370;1,03652420195504;101,036524201955;2531;4,97806974411423;4,9237304498938;1,011;2022-09-01
"29";"Setor criativo";8;2022;3517;-2959;558;2024;56854;50285;50843;1,10967485333599;101,109674853336;2959;5,88445858605946;4,9237304498938;1,195;2022-08-01
"30";"Setor criativo";7;2022;2847;-2721;126;2024;56854;50159;50285;0,251201180246815;100,251201180247;2721;5,42474929723479;4,9237304498938;1,102;2022-07-01
"31";"Setor criativo";6;2022;2940;-2461;479;2024;56854;49680;50159;0,964170692431562;100,964170692432;2461;4,9537037037037;4,9237304498938;1,006;2022-06-01
"32";"Setor criativo";5;2022;3768;-2569;1199;2024;56854;48481;49680;2,47313380499577;102,473133804996;2569;5,2989831067841;4,9237304498938;1,076;2022-05-01
"33";"Setor criativo";4;2022;2816;-2563;253;2024;56854;48228;48481;0,524591523596251;100,524591523596;2563;5,31434021730115;4,9237304498938;1,079;2022-04-01
"34";"Setor criativo";3;2022;2952;-2661;291;2024;56854;47937;48228;0,607046748857876;100,607046748858;2661;5,5510357344014;4,9237304498938;1,127;2022-03-01
"35";"Setor criativo";2;2022;3158;-2548;610;2024;56854;47327;47937;1,28890485346631;101,288904853466;2548;5,38381896169206;4,9237304498938;1,093;2022-02-01
"36";"Setor criativo";1;2022;2716;-2628;88;2024;56854;47239;47327;0,18628675458837;100,186286754588;2628;5,56319989838904;4,9237304498938;1,13;2022-01-01
"37";"Setor criativo";12;2021;2728;-2106;622;2024;56854;46617;47239;1,33427719501469;101,334277195015;2106;4,51766522942274;4,9237304498938;0,918;2021-12-01
"38";"Setor criativo";11;2021;2865;-2181;684;2024;56854;45933;46617;1,48912546535171;101,489125465352;2181;4,74822023381882;4,9237304498938;0,964;2021-11-01
"39";"Setor criativo";10;2021;2896;-2325;571;2024;56854;45362;45933;1,25876284114457;101,258762841145;2325;5,12543538644681;4,9237304498938;1,041;2021-10-01
"40";"Setor criativo";9;2021;2760;-2061;699;2024;56854;44663;45362;1,56505384770392;101,565053847704;2061;4,61455791147034;4,9237304498938;0,937;2021-09-01
"41";"Setor criativo";8;2021;2723;-2003;720;2024;56854;43943;44663;1,63848622078602;101,638486220786;2003;4,55817763921444;4,9237304498938;0,926;2021-08-01
"42";"Setor criativo";7;2021;2476;-1763;713;2024;56854;43230;43943;1,64931760351608;101,649317603516;1763;4,07818644459866;4,9237304498938;0,828;2021-07-01
"43";"Setor criativo";6;2021;2249;-1666;583;2024;56854;42647;43230;1,36703636832603;101,367036368326;1666;3,9064881468802;4,9237304498938;0,793;2021-06-01
"44";"Setor criativo";5;2021;1638;-1747;-109;2024;56854;42756;42647;-0,254934979885864;99,7450650201141;1638;3,83104125736739;4,9237304498938;0,778;2021-05-01
"45";"Setor criativo";4;2021;1503;-2223;-720;2024;56854;43476;42756;-1,65608611647806;98,3439138835219;1503;3,45707976814794;4,9237304498938;0,702;2021-04-01
"46";"Setor criativo";3;2021;2130;-2467;-337;2024;56854;43813;43476;-0,769178097824847;99,2308219021752;2130;4,86157076666743;4,9237304498938;0,987;2021-03-01
"47";"Setor criativo";2;2021;2486;-1878;608;2024;56854;43205;43813;1,40724453188288;101,407244531883;1878;4,34671912973036;4,9237304498938;0,883;2021-02-01
"48";"Setor criativo";1;2021;1968;-1870;98;2024;56854;43107;43205;0,227341267079593;100,22734126708;1870;4,33804254529427;4,9237304498938;0,881;2021-01-01
"49";"Setor criativo";12;2020;1861;-1508;353;2024;56854;42754;43107;0,825653740000935;100,825653740001;1508;3,52715535388502;4,9237304498938;0,716;2020-12-01
"50";"Setor criativo";11;2020;2108;-1576;532;2024;56854;42222;42754;1,26000663161385;101,260006631614;1576;3,73265122448013;4,9237304498938;0,758;2020-11-01
"51";"Setor criativo";10;2020;2338;-1506;832;2024;56854;41390;42222;2,01014737859386;102,010147378594;1506;3,63856003865668;4,9237304498938;0,739;2020-10-01
"52";"Setor criativo";9;2020;1771;-1342;429;2024;56854;40961;41390;1,04733771148165;101,047337711482;1342;3,27628720001953;4,9237304498938;0,665;2020-09-01
"53";"Setor criativo";8;2020;1193;-1222;-29;2024;56854;40990;40961;-0,0707489631617468;99,9292510368383;1193;2,9104659673091;4,9237304498938;0,591;2020-08-01
"54";"Setor criativo";7;2020;927;-1182;-255;2024;56854;41245;40990;-0,618256758394957;99,3817432416051;927;2,24754515698873;4,9237304498938;0,456;2020-07-01
"55";"Setor criativo";6;2020;631;-1440;-809;2024;56854;42054;41245;-1,92371712560042;98,0762828743996;631;1,50045180006658;4,9237304498938;0,305;2020-06-01
"56";"Setor criativo";5;2020;631;-1887;-1256;2024;56854;43310;42054;-2,90002308935581;97,0999769106442;631;1,45693835142;4,9237304498938;0,296;2020-05-01
"57";"Setor criativo";4;2020;467;-3017;-2550;2024;56854;45860;43310;-5,56040122110772;94,4395987788923;467;1,01831661578718;4,9237304498938;0,207;2020-04-01
"58";"Setor criativo";3;2020;1779;-3338;-1559;2024;56854;47419;45860;-3,28771167675404;96,712288323246;1779;3,75166072671292;4,9237304498938;0,762;2020-03-01
"59";"Setor criativo";2;2020;2667;-2175;492;2024;56854;46927;47419;1,04843693396126;101,048436933961;2175;4,63485839708483;4,9237304498938;0,941;2020-02-01
"60";"Setor criativo";1;2020;2288;-2612;-324;2024;56854;47251;46927;-0,685699773549766;99,3143002264502;2288;4,84222556136378;4,9237304498938;0,983;2020-01-01
"61";"Setor criativo";12;2019;2132;-1893;239;2024;56854;47012;47251;0,50838083893474;100,508380838935;1893;4,02663149834085;4,9237304498938;0,818;2019-12-01
"62";"Setor criativo";11;2019;2265;-1938;327;2024;56854;46685;47012;0,700439113205526;100,700439113206;1938;4,15122630395202;4,9237304498938;0,843;2019-11-01
"63";"Setor criativo";10;2019;2272;-2402;-130;2024;56854;46815;46685;-0,277688774965289;99,7223112250347;2272;4,85314535939336;4,9237304498938;0,986;2019-10-01
"64";"Setor criativo";9;2019;2273;-2071;202;2024;56854;46613;46815;0,43335550168408;100,433355501684;2071;4,4429665543947;4,9237304498938;0,902;2019-09-01
"65";"Setor criativo";8;2019;2327;-2110;217;2024;56854;46396;46613;0,467712733856367;100,467712733856;2110;4,54780584533149;4,9237304498938;0,924;2019-08-01
"66";"Setor criativo";7;2019;2163;-2147;16;2024;56854;46380;46396;0,0344976282880552;100,034497628288;2147;4,62915049590341;4,9237304498938;0,94;2019-07-01
"67";"Setor criativo";6;2019;1951;-1871;80;2024;56854;46300;46380;0,172786177105832;100,172786177106;1871;4,04103671706264;4,9237304498938;0,821;2019-06-01
"68";"Setor criativo";5;2019;2066;-2290;-224;2024;56854;46524;46300;-0,481471928467028;99,518528071533;2066;4,4407187688075;4,9237304498938;0,902;2019-05-01
"69";"Setor criativo";4;2019;2151;-2067;84;2024;56854;46440;46524;0,180878552971576;100,180878552972;2067;4,45090439276486;4,9237304498938;0,904;2019-04-01
"70";"Setor criativo";3;2019;1962;-2235;-273;2024;56854;46713;46440;-0,584419754672147;99,4155802453278;1962;4,20011559951191;4,9237304498938;0,853;2019-03-01
"71";"Setor criativo";2;2019;2788;-2182;606;2024;56854;46107;46713;1,3143340490598;101,31433404906;2182;4,73247012384237;4,9237304498938;0,961;2019-02-01
"72";"Setor criativo";1;2019;2608;-2241;367;2024;56854;45740;46107;0,80236117184084;100,802361171841;2241;4,89943156974202;4,9237304498938;0,995;2019-01-01
"73";"Setor criativo";12;2018;1807;-1672;135;2024;56854;45605;45740;0,29602017322662;100,296020173227;1672;3,66626466396228;4,9237304498938;0,745;2018-12-01
"74";"Setor criativo";11;2018;1960;-1874;86;2024;56854;45519;45605;0,188932094290296;100,18893209429;1874;4,1169621476746;4,9237304498938;0,836;2018-11-01
"75";"Setor criativo";10;2018;1940;-1848;92;2024;56854;45427;45519;0,202522728773637;100,202522728774;1848;4,06806524754001;4,9237304498938;0,826;2018-10-01
"76";"Setor criativo";9;2018;1931;-1642;289;2024;56854;45138;45427;0,640258762018698;100,640258762019;1642;3,6377331738225;4,9237304498938;0,739;2018-09-01
"77";"Setor criativo";8;2018;1983;-1905;78;2024;56854;45060;45138;0,173102529960053;100,17310252996;1905;4,22769640479361;4,9237304498938;0,859;2018-08-01
"78";"Setor criativo";7;2018;1821;-1773;48;2024;56854;45012;45060;0,106638229805385;100,106638229805;1773;3,93894961343642;4,9237304498938;0,8;2018-07-01
"79";"Setor criativo";6;2018;1743;-1859;-116;2024;56854;45128;45012;-0,257046622939195;99,7429533770608;1743;3,86234710157773;4,9237304498938;0,784;2018-06-01
"80";"Setor criativo";5;2018;1892;-1978;-86;2024;56854;45214;45128;-0,190206573185297;99,8097934268147;1892;4,18454461007653;4,9237304498938;0,85;2018-05-01
"81";"Setor criativo";4;2018;1991;-1766;225;2024;56854;44989;45214;0,50012225210607;100,500122252106;1766;3,92540398764142;4,9237304498938;0,797;2018-04-01
"82";"Setor criativo";3;2018;2069;-2019;50;2024;56854;44939;44989;0,111261932842297;100,111261932842;2019;4,49275684817197;4,9237304498938;0,912;2018-03-01
"83";"Setor criativo";2;2018;2151;-2067;84;2024;56854;44855;44939;0,187270092520343;100,18727009252;2067;4,60818191951845;4,9237304498938;0,936;2018-02-01
"84";"Setor criativo";1;2018;2403;-1984;419;2024;56854;44436;44855;0,942929156539743;100,94292915654;1984;4,46484832118102;4,9237304498938;0,907;2018-01-01
"85";"Setor criativo";12;2017;1610;-1443;167;2024;56854;44269;44436;0,377239151550747;100,377239151551;1443;3,25961733944747;4,9237304498938;0,662;2017-12-01
"86";"Setor criativo";11;2017;1535;-1580;-45;2024;56854;44314;44269;-0,101548043507695;99,8984519564923;1535;3,46391659520693;4,9237304498938;0,704;2017-11-01
"87";"Setor criativo";10;2017;1706;-1743;-37;2024;56854;44351;44314;-0,0834254019075105;99,9165745980925;1706;3,84658745011386;4,9237304498938;0,781;2017-10-01
"88";"Setor criativo";9;2017;1603;-1547;56;2024;56854;44295;44351;0,126425104413591;100,126425104414;1547;3,49249350942544;4,9237304498938;0,709;2017-09-01
"89";"Setor criativo";8;2017;1632;-1712;-80;2024;56854;44375;44295;-0,180281690140845;99,8197183098592;1632;3,67774647887324;4,9237304498938;0,747;2017-08-01
"90";"Setor criativo";7;2017;1477;-1614;-137;2024;56854;44512;44375;-0,307782171099928;99,6922178289001;1477;3,3182063263839;4,9237304498938;0,674;2017-07-01
"91";"Setor criativo";6;2017;1661;-1711;-50;2024;56854;44562;44512;-0,11220322247655;99,8877967775234;1661;3,72739105067097;4,9237304498938;0,757;2017-06-01
"92";"Setor criativo";5;2017;1615;-1733;-118;2024;56854;44680;44562;-0,264100268576544;99,7358997314235;1615;3,61459265890779;4,9237304498938;0,734;2017-05-01
"93";"Setor criativo";4;2017;1779;-1696;83;2024;56854;44597;44680;0,186111173397314;100,186111173397;1696;3,80294638652824;4,9237304498938;0,772;2017-04-01
"94";"Setor criativo";3;2017;1843;-2106;-263;2024;56854;44860;44597;-0,586268390548373;99,4137316094516;1843;4,10833704859563;4,9237304498938;0,834;2017-03-01
"95";"Setor criativo";2;2017;1617;-1701;-84;2024;56854;44944;44860;-0,18689925240299;99,813100747597;1617;3,59781060875757;4,9237304498938;0,731;2017-02-01
"96";"Setor criativo";1;2017;1975;-1909;66;2024;56854;44878;44944;0,147065377244975;100,147065377245;1909;4,25375462364633;4,9237304498938;0,864;2017-01-01
"97";"Setor criativo";12;2016;1359;-1392;-33;2024;56854;44911;44878;-0,073478657789851;99,9265213422102;1359;3,02598472534568;4,9237304498938;0,615;2016-12-01
"98";"Setor criativo";11;2016;1611;-1676;-65;2024;56854;44976;44911;-0,144521522589826;99,8554784774102;1611;3,58191035218783;4,9237304498938;0,727;2016-11-01
"99";"Setor criativo";10;2016;1385;-1641;-256;2024;56854;45232;44976;-0,565970993986558;99,4340290060134;1385;3,06199151043509;4,9237304498938;0,622;2016-10-01
"100";"Setor criativo";9;2016;1900;-1983;-83;2024;56854;45315;45232;-0,183162308286439;99,8168376917136;1900;4,19287211740042;4,9237304498938;0,852;2016-09-01
"101";"Setor criativo";8;2016;1607;-1957;-350;2024;56854;45665;45315;-0,766451330340523;99,2335486696595;1607;3,51910653673492;4,9237304498938;0,715;2016-08-01
"102";"Setor criativo";7;2016;1800;-1753;47;2024;56854;45618;45665;0,103029505896795;100,103029505897;1753;3,84278135823578;4,9237304498938;0,78;2016-07-01
"103";"Setor criativo";6;2016;1680;-1674;6;2024;56854;45612;45618;0,0131544330439358;100,013154433044;1674;3,67008681925809;4,9237304498938;0,745;2016-06-01
"104";"Setor criativo";5;2016;1686;-1789;-103;2024;56854;45715;45612;-0,225308979547195;99,7746910204528;1686;3,68806737394728;4,9237304498938;0,749;2016-05-01
"105";"Setor criativo";4;2016;1811;-1951;-140;2024;56854;45855;45715;-0,305310216988333;99,6946897830117;1811;3,9494057354705;4,9237304498938;0,802;2016-04-01
"106";"Setor criativo";3;2016;2054;-2405;-351;2024;56854;46206;45855;-0,759641604986365;99,2403583950136;2054;4,44531013288318;4,9237304498938;0,903;2016-03-01
"107";"Setor criativo";2;2016;1968;-2131;-163;2024;56854;46369;46206;-0,351527960490845;99,6484720395091;1968;4,24421488494468;4,9237304498938;0,862;2016-02-01
"108";"Setor criativo";1;2016;1985;-1946;39;2024;56854;46330;46369;0,0841787178933736;100,084178717893;1946;4,20030218001295;4,9237304498938;0,853;2016-01-01
"109";"Setor criativo";12;2015;1648;-1833;-185;2024;56854;46515;46330;-0,397721165215522;99,6022788347845;1648;3,5429431366226;4,9237304498938;0,72;2015-12-01
"110";"Setor criativo";11;2015;1748;-1653;95;2024;56854;46420;46515;0,204653166738475;100,204653166738;1653;3,56096510124946;4,9237304498938;0,723;2015-11-01
"111";"Setor criativo";10;2015;1747;-2207;-460;2024;56854;46880;46420;-0,98122866894198;99,018771331058;1747;3,72653583617747;4,9237304498938;0,757;2015-10-01
"112";"Setor criativo";9;2015;1788;-2985;-1197;2024;56854;48077;46880;-2,48975601639037;97,5102439836096;1788;3,71903404954552;4,9237304498938;0,755;2015-09-01
"113";"Setor criativo";8;2015;1984;-2197;-213;2024;56854;48290;48077;-0,441085110788983;99,558914889211;1984;4,10851107889832;4,9237304498938;0,834;2015-08-01
"114";"Setor criativo";7;2015;3123;-2356;767;2024;56854;47523;48290;1,61395534793679;101,613955347937;2356;4,95759947814742;4,9237304498938;1,007;2015-07-01
"115";"Setor criativo";6;2015;1967;-2076;-109;2024;56854;47632;47523;-0,228837756130333;99,7711622438697;1967;4,12957675512261;4,9237304498938;0,839;2015-06-01
"116";"Setor criativo";5;2015;1990;-2297;-307;2024;56854;47939;47632;-0,640397171405328;99,3596028285947;1990;4,1511087006404;4,9237304498938;0,843;2015-05-01
"117";"Setor criativo";4;2015;2095;-2543;-448;2024;56854;48387;47939;-0,925868518403703;99,0741314815963;2095;4,32967532601732;4,9237304498938;0,879;2015-04-01
"118";"Setor criativo";3;2015;2380;-2873;-493;2024;56854;48880;48387;-1,00859247135843;98,9914075286416;2380;4,86906710310966;4,9237304498938;0,989;2015-03-01
"119";"Setor criativo";2;2015;2282;-2498;-216;2024;56854;49096;48880;-0,439954375101841;99,5600456248982;2282;4,64803649991853;4,9237304498938;0,944;2015-02-01
"120";"Setor criativo";1;2015;2777;-2715;62;2024;56854;49034;49096;0,126442876371497;100,126442876371;2715;5,5369743443325;4,9237304498938;1,125;2015-01-01
"121";"Setor criativo";12;2014;2064;-1870;194;2024;56854;48840;49034;0,397215397215397;100,397215397215;1870;3,82882882882883;4,9237304498938;0,778;2014-12-01
"122";"Setor criativo";11;2014;2473;-2326;147;2024;56854;48693;48840;0,301891442301768;100,301891442302;2326;4,77686731152322;4,9237304498938;0,97;2014-11-01
"123";"Setor criativo";10;2014;2720;-2614;106;2024;56854;48587;48693;0,218165352872167;100,218165352872;2614;5,3800399283759;4,9237304498938;1,093;2014-10-01
"124";"Setor criativo";9;2014;2609;-2703;-94;2024;56854;48681;48587;-0,193093814835357;99,8069061851646;2609;5,35938045644091;4,9237304498938;1,088;2014-09-01
"125";"Setor criativo";8;2014;2761;-2422;339;2024;56854;48342;48681;0,70125356832568;100,701253568326;2422;5,01013611352447;4,9237304498938;1,018;2014-08-01
"126";"Setor criativo";7;2014;2442;-2609;-167;2024;56854;48509;48342;-0,344266012492527;99,6557339875075;2442;5,03411738027995;4,9237304498938;1,022;2014-07-01
"127";"Setor criativo";6;2014;2365;-2267;98;2024;56854;48411;48509;0,202433331267687;100,202433331268;2267;4,68282002024333;4,9237304498938;0,951;2014-06-01
"128";"Setor criativo";5;2014;2535;-2784;-249;2024;56854;48660;48411;-0,511713933415536;99,4882860665845;2535;5,20961775585697;4,9237304498938;1,058;2014-05-01
"129";"Setor criativo";4;2014;2654;-2451;203;2024;56854;48457;48660;0,418928121839982;100,41892812184;2451;5,0580927420187;4,9237304498938;1,027;2014-04-01
"130";"Setor criativo";3;2014;2390;-3073;-683;2024;56854;49140;48457;-1,38990638990639;98,6100936100936;2390;4,86365486365486;4,9237304498938;0,988;2014-03-01
"131";"Setor criativo";2;2014;3005;-2897;108;2024;56854;49032;49140;0,220264317180617;100,220264317181;2897;5,90838635992821;4,9237304498938;1,2;2014-02-01
"132";"Setor criativo";1;2014;2675;-2872;-197;2024;56854;49229;49032;-0,400170631132056;99,5998293688679;2675;5,43378902679315;4,9237304498938;1,104;2014-01-01
"133";"Setor criativo";12;2013;1733;-1517;216;2024;56854;49013;49229;0,440699406279967;100,44069940628;1517;3,09509721910514;4,9237304498938;0,629;2013-12-01
"134";"Setor criativo";11;2013;2594;-2159;435;2024;56854;48578;49013;0,895467083865124;100,895467083865;2159;4,44439869899955;4,9237304498938;0,903;2013-11-01
"135";"Setor criativo";10;2013;2843;-2555;288;2024;56854;48290;48578;0,596396769517498;100,596396769517;2555;5,29095050735142;4,9237304498938;1,075;2013-10-01
"136";"Setor criativo";9;2013;2355;-2095;260;2024;56854;48030;48290;0,541328336456381;100,541328336456;2095;4,36185717260046;4,9237304498938;0,886;2013-09-01
"137";"Setor criativo";8;2013;2464;-2269;195;2024;56854;47835;48030;0,407651301348385;100,407651301348;2269;4,74338873209993;4,9237304498938;0,963;2013-08-01
"138";"Setor criativo";7;2013;2433;-2431;2;2024;56854;47833;47835;0,00418121380636799;100,004181213806;2431;5,08226538164029;4,9237304498938;1,032;2013-07-01
"139";"Setor criativo";6;2013;2428;-2258;170;2024;56854;47663;47833;0,356670792858192;100,356670792858;2258;4,73742735455175;4,9237304498938;0,962;2013-06-01
"140";"Setor criativo";5;2013;2538;-2406;132;2024;56854;47531;47663;0,277713492247165;100,277713492247;2406;5,06195956323242;4,9237304498938;1,028;2013-05-01
"141";"Setor criativo";4;2013;2462;-2425;37;2024;56854;47494;47531;0,0779045774203057;100,07790457742;2425;5,10590811470923;4,9237304498938;1,037;2013-04-01
"142";"Setor criativo";3;2013;2324;-2385;-61;2024;56854;47555;47494;-0,128272526548207;99,8717274734518;2324;4,88697297865629;4,9237304498938;0,993;2013-03-01
"143";"Setor criativo";2;2013;2311;-2454;-143;2024;56854;47698;47555;-0,299802926747453;99,7001970732526;2311;4,84506687911443;4,9237304498938;0,984;2013-02-01
"144";"Setor criativo";1;2013;2631;-2710;-79;2024;56854;47777;47698;-0,165351528978379;99,8346484710216;2631;5,50683383217866;4,9237304498938;1,118;2013-01-01
"145";"Setor criativo";12;2012;1897;-1646;251;2024;56854;47526;47777;0,528131969869124;100,528131969869;1646;3,46336741993856;4,9237304498938;0,703;2012-12-01
"146";"Setor criativo";11;2012;2189;-2257;-68;2024;56854;47594;47526;-0,142875152330126;99,8571248476699;2189;4,59931924192125;4,9237304498938;0,934;2012-11-01
"147";"Setor criativo";10;2012;2336;-2320;16;2024;56854;47578;47594;0,0336289881878179;100,033628988188;2320;4,8762032872336;4,9237304498938;0,99;2012-10-01
"148";"Setor criativo";9;2012;2209;-2093;116;2024;56854;47462;47578;0,244406051156715;100,244406051157;2093;4,40984366440521;4,9237304498938;0,896;2012-09-01
"149";"Setor criativo";8;2012;2380;-2381;-1;2024;56854;47463;47462;-0,00210690432547458;99,9978930956745;2380;5,0144322946295;4,9237304498938;1,018;2012-08-01
"150";"Setor criativo";7;2012;2341;-2281;60;2024;56854;47403;47463;0,126574267451427;100,126574267451;2281;4,81193173427842;4,9237304498938;0,977;2012-07-01
"151";"Setor criativo";6;2012;2104;-2203;-99;2024;56854;47502;47403;-0,208412277377795;99,7915877226222;2104;4,42928718790788;4,9237304498938;0,9;2012-06-01
"152";"Setor criativo";5;2012;2133;-2226;-93;2024;56854;47595;47502;-0,195398676331547;99,8046013236685;2133;4,48156318941065;4,9237304498938;0,91;2012-05-01
"153";"Setor criativo";4;2012;2120;-2150;-30;2024;56854;47625;47595;-0,062992125984252;99,9370078740157;2120;4,45144356955381;4,9237304498938;0,904;2012-04-01
"154";"Setor criativo";3;2012;2294;-2549;-255;2024;56854;47880;47625;-0,532581453634085;99,4674185463659;2294;4,79114452798663;4,9237304498938;0,973;2012-03-01
"155";"Setor criativo";2;2012;2198;-2313;-115;2024;56854;47995;47880;-0,239608292530472;99,7603917074695;2198;4,57964371288676;4,9237304498938;0,93;2012-02-01
"156";"Setor criativo";1;2012;2564;-2410;154;2024;56854;47841;47995;0,321899625843941;100,321899625844;2410;5,03752011872662;4,9237304498938;1,023;2012-01-01
"157";"Setor criativo";12;2011;1962;-1722;240;2024;56854;47601;47841;0,504191088422512;100,504191088423;1722;3,61757105943152;4,9237304498938;0,735;2011-12-01
"158";"Setor criativo";11;2011;2296;-1870;426;2024;56854;47175;47601;0,90302066772655;100,903020667727;1870;3,96396396396396;4,9237304498938;0,805;2011-11-01
"159";"Setor criativo";10;2011;2104;-1897;207;2024;56854;46968;47175;0,440725600408789;100,440725600409;1897;4,03892011582354;4,9237304498938;0,82;2011-10-01
"160";"Setor criativo";9;2011;2146;-1928;218;2024;56854;46750;46968;0,466310160427807;100,466310160428;1928;4,12406417112299;4,9237304498938;0,838;2011-09-01
"161";"Setor criativo";8;2011;2271;-2034;237;2024;56854;46513;46750;0,509534968718423;100,509534968718;2034;4,37297099735558;4,9237304498938;0,888;2011-08-01
"162";"Setor criativo";7;2011;2207;-2041;166;2024;56854;46347;46513;0,35816773469696;100,358167734697;2041;4,4037370272078;4,9237304498938;0,894;2011-07-01
"163";"Setor criativo";6;2011;1951;-2081;-130;2024;56854;46477;46347;-0,279708242786755;99,7202917572132;1951;4,19777524366891;4,9237304498938;0,853;2011-06-01
"164";"Setor criativo";5;2011;2146;-2055;91;2024;56854;46386;46477;0,196179881860906;100,196179881861;2055;4,43021601345233;4,9237304498938;0,9;2011-05-01
